[0.085s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.222s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.264s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.278s] -- Install configuration: ""
[1.633s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/model.config
[1.633s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/table_dining/model.sdf
[1.634s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/iris_prop_ccw.dae
[1.634s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/iris_prop_cw.dae
[1.634s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/pacflyer_s100_mockup.dae
[1.634s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/propeller_ccw.dae
[1.634s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/meshes/propeller_cw.dae
[1.634s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/model.config
[1.634s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tailsitter/tailsitter.sdf
[1.635s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/scripts/tea_pat.material
[1.635s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/textures/tea.jpg
[1.635s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/textures/tea1.jpg
[1.635s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/materials/textures/tea3.jpg
[1.635s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/model.config
[1.635s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tea_box/model.sdf
[1.635s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/meshes/building.dae
[1.636s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/meshes/building.png
[1.636s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/model.config
[1.636s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/test_zone/model.sdf
[1.636s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/model.config
[1.636s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m.dae
[1.636s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m.sdf
[1.636s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m/alu_profile.png
[1.637s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m1/textured_panel_1_5m/canvas_1_5m.png
[1.637s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/model.config
[1.637s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m.dae
[1.637s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m.sdf
[1.637s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m/alu_profile.png
[1.638s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m2/textured_panel_1_5m/canvas_1_5m.png
[1.638s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/model.config
[1.638s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m.dae
[1.638s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m.sdf
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m/alu_profile.png
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m3/textured_panel_1_5m/canvas_1_5m.png
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/model.config
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m.dae
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m.sdf
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m/alu_profile.png
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_1_5m4/textured_panel_1_5m/canvas_1_5m.png
[1.639s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/model.config
[1.640s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m.dae
[1.640s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m.sdf
[1.640s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m/alu_profile.png
[1.640s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m1/textured_panel_3m/canvas_3m.png
[1.641s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/model.config
[1.641s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/textured_panel_3m.dae
[1.641s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/textured_panel_3m.sdf
[1.641s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/textured_panel_3m/alu_profile.png
[1.641s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m2/textured_panel_3m/canvas_3m.png
[1.641s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m3/model.config
[1.642s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m3/textured_panel_3m.dae
[1.642s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m3/textured_panel_3m.sdf
[1.642s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m3/textured_panel_3m/alu_profile.png
[1.642s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m3/textured_panel_3m/canvas_3m.png
[1.642s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m4/model.config
[1.642s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m4/textured_panel_3m.dae
[1.643s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m4/textured_panel_3m.sdf
[1.643s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m4/textured_panel_3m/alu_profile.png
[1.643s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m4/textured_panel_3m/canvas_3m.png
[1.643s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m5/model.config
[1.644s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m5/textured_panel_3m.dae
[1.645s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m5/textured_panel_3m.sdf
[1.649s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m5/textured_panel_3m/alu_profile.png
[1.649s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m5/textured_panel_3m/canvas_3m.png
[1.649s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m6/model.config
[1.649s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m6/textured_panel_3m.dae
[1.649s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m6/textured_panel_3m.sdf
[1.650s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m6/textured_panel_3m/alu_profile.png
[1.650s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m6/textured_panel_3m/canvas_3m.png
[1.650s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m7/model.config
[1.650s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m7/textured_panel_3m.dae
[1.651s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m7/textured_panel_3m.sdf
[1.651s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m7/textured_panel_3m/alu_profile.png
[1.651s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m7/textured_panel_3m/canvas_3m.png
[1.651s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m8/model.config
[1.652s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m8/textured_panel_3m.dae
[1.652s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m8/textured_panel_3m.sdf
[1.652s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m8/textured_panel_3m/alu_profile.png
[1.652s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m8/textured_panel_3m/canvas_3m.png
[1.655s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m9/model.config
[1.656s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m9/textured_panel_3m.dae
[1.656s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m9/textured_panel_3m.sdf
[1.656s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m9/textured_panel_3m/alu_profile.png
[1.656s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/textured_panel_3m9/textured_panel_3m/canvas_3m.png
[1.657s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/materials/scripts/mat1.material
[1.657s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/materials/textures/tissue_pattern1.jpg
[1.658s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/materials/textures/tissue_pattern2.jpg
[1.658s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/materials/textures/tissue_pattern3.jpg
[1.658s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/meshes/box.dae
[1.658s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/meshes/paper.dae
[1.659s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/model.config
[1.659s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_1/model.sdf
[1.660s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/materials/scripts/mat2.material
[1.661s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/materials/textures/tissue_pattern1.jpg
[1.664s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/materials/textures/tissue_pattern2.jpg
[1.665s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/materials/textures/tissue_pattern3.jpg
[1.665s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/meshes/box.dae
[1.665s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/meshes/paper.dae
[1.666s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/model.config
[1.666s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_2/model.sdf
[1.667s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/materials/scripts/mat3.material
[1.667s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/materials/textures/tissue_pattern1.jpg
[1.667s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/materials/textures/tissue_pattern2.jpg
[1.668s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/materials/textures/tissue_pattern3.jpg
[1.668s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/meshes/box.dae
[1.668s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/meshes/paper.dae
[1.668s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/model.config
[1.669s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tissue_box_3/model.sdf
[1.669s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal/materials/scripts/toolbox_red.material
[1.669s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal/materials/textures/metal_red.jpg
[1.669s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal/meshes/toolbox_metal.dae
[1.670s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal/model.config
[1.670s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal/model.sdf
[1.670s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal_blue/materials/scripts/toolbox_red.material
[1.671s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal_blue/materials/textures/metal_blue.jpg
[1.672s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal_blue/meshes/toolbox_metal.dae
[1.673s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal_blue/meshes/toolbox_metal_blue.dae
[1.673s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal_blue/model.config
[1.675s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/toolbox_metal_blue/model.sdf
[1.676s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/traffic_mat/model.config
[1.677s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/traffic_mat/traffic_mat.dae
[1.677s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/traffic_mat/traffic_mat.sdf
[1.678s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/traffic_mat/traffic_mat/mat_traffic_1.png
[1.678s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/trash_bin/meshes/inner.dae
[1.678s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/trash_bin/meshes/model.dae
[1.678s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/trash_bin/meshes/outer.dae
[1.678s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/trash_bin/model.config
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/trash_bin/model.sdf
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tray/meshes/tray.dae
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tray/model.config
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/tray/model.sdf
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/cgo3_camera_remeshed_v1.stl
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/cgo3_horizontal_arm_remeshed_v1.stl
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/cgo3_mount_remeshed_v1.stl
[1.679s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/cgo3_vertical_arm_remeshed_v1.stl
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/leg1_remeshed_v3.stl
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/leg2_remeshed_v3.stl
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/main_body_remeshed_v3.stl
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/prop_ccw_assembly_remeshed_v3.stl
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/prop_cw_assembly_remeshed_v3.stl
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/meshes/prop_guard_jybhz.stl
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/model.config
[1.680s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/typhoon_h480/typhoon_h480.sdf
[1.681s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_blue/meshes/vase.dae
[1.681s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_blue/model.config
[1.681s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_blue/model.sdf
[1.681s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_glass/meshes/vase4.dae
[1.681s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_glass/model.config
[1.681s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_glass/model.sdf
[1.681s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_large_2/materials/scripts/vase_pattern2.material
[1.682s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_large_2/materials/textures/vase_pattern1.jpg
[1.682s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/vase_large_2/materials/textures/vase_pattern2.jpg
